1,NGS1_20170101G,sorted_NGS1_20170101G_S99_L999.bam
339,NGS2_20150112H,sorted_NGS2_20150112H_S99_L999.bam
340,NGS2_20150201F,sorted_NGS2_20150201F_S99_L999.bam
341,NGS2_20150201G,sorted_NGS2_20150201G_S99_L999.bam
342,NGS2_20150202D,sorted_NGS2_20150202D_S99_L999.bam
343,NGS2_20150202G,sorted_NGS2_20150202G_S99_L999.bam
344,NGS2_20150203A,sorted_NGS2_20150203A_S99_L999.bam
345,NGS2_20150204F,sorted_NGS2_20150204F_S99_L999.bam
346,NGS2_20150204H,sorted_NGS2_20150204H_S99_L999.bam
347,NGS2_20150205A,sorted_NGS2_20150205A_S99_L999.bam
348,NGS2_20150205C,sorted_NGS2_20150205C_S99_L999.bam
349,NGS2_20150205E,sorted_NGS2_20150205E_S99_L999.bam
350,NGS2_20150205H,sorted_NGS2_20150205H_S99_L999.bam
351,NGS2_20150206E,sorted_NGS2_20150206E_S99_L999.bam
352,NGS2_20150206H,sorted_NGS2_20150206H_S99_L999.bam
353,NGS2_20150207B,sorted_NGS2_20150207B_S99_L999.bam
354,NGS2_20150207H,sorted_NGS2_20150207H_S99_L999.bam
355,NGS2_20150208B,sorted_NGS2_20150208B_S99_L999.bam
356,NGS2_20150208F,sorted_NGS2_20150208F_S99_L999.bam
357,NGS2_20150208G,sorted_NGS2_20150208G_S99_L999.bam
358,NGS2_20150209C,sorted_NGS2_20150209C_S99_L999.bam
359,NGS2_20150209E,sorted_NGS2_20150209E_S99_L999.bam
360,NGS2_20150210C,sorted_NGS2_20150210C_S99_L999.bam
361,NGS2_20150210H,sorted_NGS2_20150210H_S99_L999.bam
362,NGS2_20150211F,sorted_NGS2_20150211F_S99_L999.bam
363,NGS2_20150211G,sorted_NGS2_20150211G_S99_L999.bam
364,NGS2_20150212B,sorted_NGS2_20150212B_S99_L999.bam
365,NGS2_20150212D,sorted_NGS2_20150212D_S99_L999.bam
366,NGS2_20150212F,sorted_NGS2_20150212F_S99_L999.bam
367,NGS2_20150212H,sorted_NGS2_20150212H_S99_L999.bam
368,NGS2_20150301D,sorted_NGS2_20150301D_S99_L999.bam
369,NGS2_20150301F,sorted_NGS2_20150301F_S99_L999.bam
370,NGS2_20150301H,sorted_NGS2_20150301H_S99_L999.bam
371,NGS2_20150302E,sorted_NGS2_20150302E_S99_L999.bam
372,NGS2_20150302G,sorted_NGS2_20150302G_S99_L999.bam
373,NGS2_20150302H,sorted_NGS2_20150302H_S99_L999.bam
374,NGS2_20150303A,sorted_NGS2_20150303A_S99_L999.bam
375,NGS2_20150303F,sorted_NGS2_20150303F_S99_L999.bam
376,NGS2_20150303G,sorted_NGS2_20150303G_S99_L999.bam
377,NGS2_20150304F,sorted_NGS2_20150304F_S99_L999.bam
378,NGS2_20150304G,sorted_NGS2_20150304G_S99_L999.bam
379,NGS2_20150305B,sorted_NGS2_20150305B_S99_L999.bam
380,NGS2_20150305G,sorted_NGS2_20150305G_S99_L999.bam
381,NGS2_20150306C,sorted_NGS2_20150306C_S99_L999.bam
382,NGS2_20150307C,sorted_NGS2_20150307C_S99_L999.bam
383,NGS2_20150307D,sorted_NGS2_20150307D_S99_L999.bam
384,NGS2_20150309A,sorted_NGS2_20150309A_S99_L999.bam
385,NGS2_20150312E,sorted_NGS2_20150312E_S99_L999.bam
386,NGS2_20150412C,sorted_NGS2_20150412C_S99_L999.bam
387,NGS2_20150412E,sorted_NGS2_20150412E_S99_L999.bam
388,NGS2_20150501G,sorted_NGS2_20150501G_S99_L999.bam
389,NGS2_20150502C,sorted_NGS2_20150502C_S99_L999.bam
390,NGS2_20150503D,sorted_NGS2_20150503D_S99_L999.bam
391,NGS2_20150504A,sorted_NGS2_20150504A_S99_L999.bam
392,NGS2_20150505A,sorted_NGS2_20150505A_S99_L999.bam
393,NGS2_20150505B,sorted_NGS2_20150505B_S99_L999.bam
394,NGS2_20150505C,sorted_NGS2_20150505C_S99_L999.bam
395,NGS2_20150506G,sorted_NGS2_20150506G_S99_L999.bam
396,NGS2_20150508A,sorted_NGS2_20150508A_S99_L999.bam
397,NGS2_20150508B,sorted_NGS2_20150508B_S99_L999.bam
398,NGS2_20150508C,sorted_NGS2_20150508C_S99_L999.bam
399,NGS2_20150508D,sorted_NGS2_20150508D_S99_L999.bam
400,NGS2_20150508H,sorted_NGS2_20150508H_S99_L999.bam
401,NGS2_20150509B,sorted_NGS2_20150509B_S99_L999.bam
402,NGS2_20150509E,sorted_NGS2_20150509E_S99_L999.bam
403,NGS2_20150509G,sorted_NGS2_20150509G_S99_L999.bam
404,NGS2_20150510C,sorted_NGS2_20150510C_S99_L999.bam
405,NGS2_20150510D,sorted_NGS2_20150510D_S99_L999.bam
406,NGS2_20150511C,sorted_NGS2_20150511C_S99_L999.bam
407,NGS2_20150511F,sorted_NGS2_20150511F_S99_L999.bam
408,NGS2_20150511H,sorted_NGS2_20150511H_S99_L999.bam
409,NGS2_20150512A,sorted_NGS2_20150512A_S99_L999.bam
410,NGS2_20150512B,sorted_NGS2_20150512B_S99_L999.bam
411,NGS2_20150512D,sorted_NGS2_20150512D_S99_L999.bam
412,NGS2_20150512H,sorted_NGS2_20150512H_S99_L999.bam
413,NGS2_20150601A,sorted_NGS2_20150601A_S99_L999.bam
414,NGS2_20150601E,sorted_NGS2_20150601E_S99_L999.bam
415,NGS2_20150601F,sorted_NGS2_20150601F_S99_L999.bam
416,NGS2_20150602C,sorted_NGS2_20150602C_S99_L999.bam
417,NGS2_20150602F,sorted_NGS2_20150602F_S99_L999.bam
418,NGS2_20150602G,sorted_NGS2_20150602G_S99_L999.bam
419,NGS1_20170206B,sorted_NGS1_20170206B_S99_L999.bam
420,NGS1_20170206C,sorted_NGS1_20170206C_S99_L999.bam
421,NGS1_20170206E,sorted_NGS1_20170206E_S99_L999.bam
422,NGS1_20170206F,sorted_NGS1_20170206F_S99_L999.bam
423,NGS1_20170206G,sorted_NGS1_20170206G_S99_L999.bam
424,NGS1_20170207D,sorted_NGS1_20170207D_S99_L999.bam
425,NGS1_20170207G,sorted_NGS1_20170207G_S99_L999.bam
426,NGS1_20170208A,sorted_NGS1_20170208A_S99_L999.bam
427,NGS1_20170208C,sorted_NGS1_20170208C_S99_L999.bam
428,NGS1_20170208F,sorted_NGS1_20170208F_S99_L999.bam
429,NGS1_20170209D,sorted_NGS1_20170209D_S99_L999.bam
430,NGS1_20170210C,sorted_NGS1_20170210C_S99_L999.bam
431,NGS1_20170311G,sorted_NGS1_20170311G_S99_L999.bam
432,NGS1_20170311H,sorted_NGS1_20170311H_S12_S99_L999.bam
433,NGS1_20170312C,sorted_NGS1_20170312C_S99_L999.bam
434,NGS1_20170401G,sorted_NGS1_20170401G_S1_S99_L999.bam
435,NGS1_20170402F,sorted_NGS1_20170402F_S99_L999.bam
436,NGS1_20170407A,sorted_NGS1_20170407A_S99_L999.bam
437,NGS1_20170408D,sorted_NGS1_20170408D_S99_L999.bam
438,NGS1_20170502F,sorted_NGS1_20170502F_S8_S99_L999.bam
439,NGS1_20170509E,sorted_NGS1_20170509E_S17_S99_L999.bam
440,NGS1_20170509G,sorted_NGS1_20170509G_S99_L999.bam
441,NGS1_20170511A,sorted_NGS1_20170511A_S99_L999.bam
442,NGS1_20170511D,sorted_NGS1_20170511D_S99_L999.bam
443,NGS1_20170511G,sorted_NGS1_20170511G_S99_L999.bam
444,NGS1_20170512F,sorted_NGS1_20170512F_S22_S99_L999.bam
445,NGS1_20170601H,sorted_NGS1_20170601H_S8_S99_L999.bam
446,NGS1_20170602B,sorted_NGS1_20170602B_S10_S99_L999.bam
447,NGS20140701G,sorted_NGS20140701G_S99_L999.bam
448,NGS20140703D,sorted_NGS20140703D_S99_L999.bam
449,NGS20140703G,sorted_NGS20140703G_S99_L999.bam
450,NGS20140704F,sorted_NGS20140704F_S99_L999.bam
451,NGS20140704H,sorted_NGS20140704H_S99_L999.bam
452,NGS20140705D,sorted_NGS20140705D_S99_L999.bam
453,NGS20140706D,sorted_NGS20140706D_S99_L999.bam
454,NGS20140707B,sorted_NGS20140707B_S99_L999.bam
455,NGS20140707F,sorted_NGS20140707F_S99_L999.bam
456,NGS20140707H,sorted_NGS20140707H_S99_L999.bam
457,NGS20140708E,sorted_NGS20140708E_S99_L999.bam
458,NGS20140709A,sorted_NGS20140709A_S99_L999.bam
459,NGS20140710F,sorted_NGS20140710F_S99_L999.bam
460,NGS20140711C,sorted_NGS20140711C_S99_L999.bam
461,NGS20140711F,sorted_NGS20140711F_S99_L999.bam
462,NGS20140711G,sorted_NGS20140711G_S99_L999.bam
463,NGS20140711H,sorted_NGS20140711H_S99_L999.bam
464,NGS20150110G,sorted_NGS20150110G_S99_L999.bam
465,NGS20150111F,sorted_NGS20150111F_S99_L999.bam
466,NGS2015011D,sorted_NGS2015011D_S99_L999.bam
467,NGS2015011H,sorted_NGS2015011H_S99_L999.bam
468,NGS2015012H,sorted_NGS2015012H_S99_L999.bam
469,NGS2015015E,sorted_NGS2015015E_S99_L999.bam
470,NGS2015015H,sorted_NGS2015015H_S99_L999.bam
471,NGS2015016H,sorted_NGS2015016H_S99_L999.bam
472,NGS2015018E,sorted_NGS2015018E_S99_L999.bam
473,NGS20150210B,sorted_NGS20150210B_S99_L999.bam
474,NGS20150210F,sorted_NGS20150210F_S99_L999.bam
475,NGS20150210G,sorted_NGS20150210G_S99_L999.bam
476,NGS20150211A,sorted_NGS20150211A_S99_L999.bam
477,NGS20150211C,sorted_NGS20150211C_S99_L999.bam
478,NGS20150211D,sorted_NGS20150211D_S99_L999.bam
479,NGS20150211H,sorted_NGS20150211H_S99_L999.bam
480,NGS20150212A,sorted_NGS20150212A_S99_L999.bam
481,NGS20150212D,sorted_NGS20150212D_S99_L999.bam
482,NGS20150212F,sorted_NGS20150212F_S99_L999.bam
483,NGS2015021E,sorted_NGS2015021E_S99_L999.bam
484,NGS2015021F,sorted_NGS2015021F_S99_L999.bam
485,NGS2015022B,sorted_NGS2015022B_S99_L999.bam
486,NGS2015022F,sorted_NGS2015022F_S99_L999.bam
487,NGS2015022G,sorted_NGS2015022G_S99_L999.bam
488,NGS2015022H,sorted_NGS2015022H_S99_L999.bam
489,NGS2015023A,sorted_NGS2015023A_S99_L999.bam
490,NGS2015023E,sorted_NGS2015023E_S99_L999.bam
491,NGS2015023G,sorted_NGS2015023G_S99_L999.bam
492,NGS2015023H,sorted_NGS2015023H_S99_L999.bam
493,NGS2015024E,sorted_NGS2015024E_S99_L999.bam
494,NGS2015024F,sorted_NGS2015024F_S99_L999.bam
495,NGS2015024H,sorted_NGS2015024H_S99_L999.bam
496,NGS2015025C,sorted_NGS2015025C_S99_L999.bam
497,NGS2015025F,sorted_NGS2015025F_S99_L999.bam
498,NGS2015026B,sorted_NGS2015026B_S99_L999.bam
499,NGS2015026F,sorted_NGS2015026F_S99_L999.bam
500,NGS2015026G,sorted_NGS2015026G_S99_L999.bam
501,NGS2015026H,sorted_NGS2015026H_S99_L999.bam
502,NGS2015027C,sorted_NGS2015027C_S99_L999.bam
503,NGS2015027E,sorted_NGS2015027E_S99_L999.bam
504,NGS2015027F,sorted_NGS2015027F_S99_L999.bam
505,NGS2015028F,sorted_NGS2015028F_S99_L999.bam
506,NGS2015028G,sorted_NGS2015028G_S99_L999.bam
507,NGS2015029D,sorted_NGS2015029D_S99_L999.bam
508,NGS2015029F,sorted_NGS2015029F_S99_L999.bam
509,NGS2015029G,sorted_NGS2015029G_S99_L999.bam
510,NGS20150310C,sorted_NGS20150310C_S99_L999.bam
511,NGS20150310D,sorted_NGS20150310D_S99_L999.bam
512,NGS2015033A,sorted_NGS2015033A_S99_L999.bam
513,NGS2015033C,sorted_NGS2015033C_S99_L999.bam
514,NGS2015033F,sorted_NGS2015033F_S99_L999.bam
515,NGS2015035A,sorted_NGS2015035A_S99_L999.bam
516,NGS2015035D,sorted_NGS2015035D_S99_L999.bam
517,NGS2015036B,sorted_NGS2015036B_S99_L999.bam
518,NGS2015039A,sorted_NGS2015039A_S99_L999.bam
519,NGS2015039B,sorted_NGS2015039B_S99_L999.bam
520,NGS2_20150101B,sorted_NGS2_20150101B_S99_L999.bam
521,NGS2_20150101C,sorted_NGS2_20150101C_S99_L999.bam
522,NGS2_20150102B,sorted_NGS2_20150102B_S99_L999.bam
523,NGS2_20150102C,sorted_NGS2_20150102C_S99_L999.bam
524,NGS2_20150102F,sorted_NGS2_20150102F_S99_L999.bam
525,NGS2_20150103C,sorted_NGS2_20150103C_S99_L999.bam
526,NGS2_20150104B,sorted_NGS2_20150104B_S99_L999.bam
527,NGS2_20150104C,sorted_NGS2_20150104C_S99_L999.bam
528,NGS2_20150104E,sorted_NGS2_20150104E_S99_L999.bam
529,NGS2_20150105B,sorted_NGS2_20150105B_S99_L999.bam
530,NGS2_20150105C,sorted_NGS2_20150105C_S99_L999.bam
531,NGS2_20150105F,sorted_NGS2_20150105F_S99_L999.bam
532,NGS2_20150106B,sorted_NGS2_20150106B_S99_L999.bam
533,NGS2_20150106D,sorted_NGS2_20150106D_S99_L999.bam
534,NGS2_20150106F,sorted_NGS2_20150106F_S99_L999.bam
535,NGS2_20150107E,sorted_NGS2_20150107E_S99_L999.bam
536,NGS2_20150108D,sorted_NGS2_20150108D_S99_L999.bam
537,NGS2_20150108E,sorted_NGS2_20150108E_S99_L999.bam
538,NGS2_20150109A,sorted_NGS2_20150109A_S99_L999.bam
539,NGS2_20150109E,sorted_NGS2_20150109E_S99_L999.bam
540,NGS2_20150110A,sorted_NGS2_20150110A_S99_L999.bam
541,NGS2_20150110C,sorted_NGS2_20150110C_S99_L999.bam
542,NGS2_20150110D,sorted_NGS2_20150110D_S99_L999.bam
543,NGS2_20150110F,sorted_NGS2_20150110F_S99_L999.bam
544,NGS2_20150111A,sorted_NGS2_20150111A_S99_L999.bam
545,NGS2_20150111E,sorted_NGS2_20150111E_S99_L999.bam
546,NGS2_20150112B,sorted_NGS2_20150112B_S99_L999.bam
547,NGS2_20150112C,sorted_NGS2_20150112C_S99_L999.bam
548,NGS2_20150112D,sorted_NGS2_20150112D_S99_L999.bam
549,NGS2_20150112E,sorted_NGS2_20150112E_S99_L999.bam
550,NGS2_20150201A,sorted_NGS2_20150201A_S99_L999.bam
551,NGS2_20150201B,sorted_NGS2_20150201B_S99_L999.bam
552,NGS2_20150201C,sorted_NGS2_20150201C_S99_L999.bam
553,NGS2_20150201E,sorted_NGS2_20150201E_S99_L999.bam
554,NGS2_20150201H,sorted_NGS2_20150201H_S99_L999.bam
555,NGS2_20150202A,sorted_NGS2_20150202A_S99_L999.bam
556,NGS2_20150202B,sorted_NGS2_20150202B_S99_L999.bam
557,NGS2_20150202H,sorted_NGS2_20150202H_S99_L999.bam
558,NGS2_20150203B,sorted_NGS2_20150203B_S99_L999.bam
559,NGS2_20150203C,sorted_NGS2_20150203C_S99_L999.bam
560,NGS2_20150203D,sorted_NGS2_20150203D_S99_L999.bam
561,NGS2_20150203E,sorted_NGS2_20150203E_S99_L999.bam
562,NGS2_20150203F,sorted_NGS2_20150203F_S99_L999.bam
563,NGS2_20150203H,sorted_NGS2_20150203H_S99_L999.bam
564,NGS2_20150204B,sorted_NGS2_20150204B_S99_L999.bam
565,NGS2_20150204C,sorted_NGS2_20150204C_S99_L999.bam
566,NGS2_20150204D,sorted_NGS2_20150204D_S99_L999.bam
567,NGS2_20150204E,sorted_NGS2_20150204E_S99_L999.bam
568,NGS2_20150206F,sorted_NGS2_20150206F_S99_L999.bam
569,NGS2_20150207D,sorted_NGS2_20150207D_S99_L999.bam
570,NGS2_20150208A,sorted_NGS2_20150208A_S99_L999.bam
571,NGS2_20150208C,sorted_NGS2_20150208C_S99_L999.bam
572,NGS2_20150208E,sorted_NGS2_20150208E_S99_L999.bam
573,NGS2_20150208H,sorted_NGS2_20150208H_S99_L999.bam
574,NGS2_20150210A,sorted_NGS2_20150210A_S99_L999.bam
575,NGS2_20150210B,sorted_NGS2_20150210B_S99_L999.bam
576,NGS2_20150210E,sorted_NGS2_20150210E_S99_L999.bam
577,NGS2_20150210F,sorted_NGS2_20150210F_S99_L999.bam
578,NGS2_20150211A,sorted_NGS2_20150211A_S99_L999.bam
579,NGS2_20150211C,sorted_NGS2_20150211C_S99_L999.bam
580,NGS2_20150211E,sorted_NGS2_20150211E_S99_L999.bam
581,NGS2_20150211H,sorted_NGS2_20150211H_S99_L999.bam
582,NGS2_20150212A,sorted_NGS2_20150212A_S99_L999.bam
583,NGS2_20150301C,sorted_NGS2_20150301C_S99_L999.bam
584,NGS2_20150301E,sorted_NGS2_20150301E_S99_L999.bam
585,NGS2_20150303C,sorted_NGS2_20150303C_S99_L999.bam
586,NGS2_20150303D,sorted_NGS2_20150303D_S99_L999.bam
587,NGS2_20150303E,sorted_NGS2_20150303E_S99_L999.bam
588,NGS2_20150303H,sorted_NGS2_20150303H_S99_L999.bam
589,NGS2_20150304C,sorted_NGS2_20150304C_S99_L999.bam
590,NGS2_20150304D,sorted_NGS2_20150304D_S99_L999.bam
591,NGS2_20150304H,sorted_NGS2_20150304H_S99_L999.bam
592,NGS2_20150305C,sorted_NGS2_20150305C_S99_L999.bam
593,NGS2_20150305E,sorted_NGS2_20150305E_S99_L999.bam
594,NGS2_20150305F,sorted_NGS2_20150305F_S99_L999.bam
595,NGS2_20150306A,sorted_NGS2_20150306A_S99_L999.bam
596,NGS2_20150306D,sorted_NGS2_20150306D_S99_L999.bam
597,NGS2_20150306E,sorted_NGS2_20150306E_S99_L999.bam
598,NGS2_20150306G,sorted_NGS2_20150306G_S99_L999.bam
599,NGS2_20150307B,sorted_NGS2_20150307B_S99_L999.bam
600,NGS2_20150307H,sorted_NGS2_20150307H_S99_L999.bam
601,NGS2_20150308A,sorted_NGS2_20150308A_S99_L999.bam
602,NGS2_20150308B,sorted_NGS2_20150308B_S99_L999.bam
603,NGS2_20150308E,sorted_NGS2_20150308E_S99_L999.bam
604,NGS2_20150309G,sorted_NGS2_20150309G_S99_L999.bam
605,NGS2_20150309H,sorted_NGS2_20150309H_S99_L999.bam
606,NGS2_20150310B,sorted_NGS2_20150310B_S99_L999.bam
607,NGS2_20150310C,sorted_NGS2_20150310C_S99_L999.bam
608,NGS2_20150311F,sorted_NGS2_20150311F_S99_L999.bam
609,NGS2_20150311H,sorted_NGS2_20150311H_S99_L999.bam
610,NGS2_20150312B,sorted_NGS2_20150312B_S99_L999.bam
611,NGS2_20150312G,sorted_NGS2_20150312G_S99_L999.bam
612,NGS2_20150401C,sorted_NGS2_20150401C_S99_L999.bam
613,NGS2_20150401F,sorted_NGS2_20150401F_S99_L999.bam
614,NGS2_20150402A,sorted_NGS2_20150402A_S99_L999.bam
615,NGS2_20150402C,sorted_NGS2_20150402C_S99_L999.bam
616,NGS2_20150402D,sorted_NGS2_20150402D_S99_L999.bam
617,NGS2_20150407A,sorted_NGS2_20150407A_S99_L999.bam
618,NGS2_20150407B,sorted_NGS2_20150407B_S99_L999.bam
619,NGS2_20150407C,sorted_NGS2_20150407C_S99_L999.bam
620,NGS2_20150407D,sorted_NGS2_20150407D_S99_L999.bam
621,NGS2_20150407G,sorted_NGS2_20150407G_S99_L999.bam
622,NGS2_20150408E,sorted_NGS2_20150408E_S99_L999.bam
623,NGS2_20150408F,sorted_NGS2_20150408F_S99_L999.bam
624,NGS2_20150408G,sorted_NGS2_20150408G_S99_L999.bam
625,NGS2_20150408H,sorted_NGS2_20150408H_S99_L999.bam
626,NGS2_20150409C,sorted_NGS2_20150409C_S99_L999.bam
627,NGS2_20150409D,sorted_NGS2_20150409D_S99_L999.bam
628,NGS2_20150409E,sorted_NGS2_20150409E_S99_L999.bam
629,NGS2_20150409G,sorted_NGS2_20150409G_S99_L999.bam
630,NGS2_20150410B,sorted_NGS2_20150410B_S99_L999.bam
631,NGS2_20150410F,sorted_NGS2_20150410F_S99_L999.bam
632,NGS2_20150410G,sorted_NGS2_20150410G_S99_L999.bam
633,NGS2_20150410H,sorted_NGS2_20150410H_S99_L999.bam
634,NGS2_20150411F,sorted_NGS2_20150411F_S99_L999.bam
635,NGS2_20150411G,sorted_NGS2_20150411G_S99_L999.bam
636,NGS2_20150411H,sorted_NGS2_20150411H_S99_L999.bam
637,NGS2_20150412A,sorted_NGS2_20150412A_S99_L999.bam
638,NGS2_20150412B,sorted_NGS2_20150412B_S99_L999.bam
639,NGS2_20150412D,sorted_NGS2_20150412D_S99_L999.bam
640,NGS2_20150501C,sorted_NGS2_20150501C_S99_L999.bam
641,NGS2_20150501F,sorted_NGS2_20150501F_S99_L999.bam
642,NGS2_20150502D,sorted_NGS2_20150502D_S99_L999.bam
643,NGS2_20150502F,sorted_NGS2_20150502F_S99_L999.bam
644,NGS2_20150503A,sorted_NGS2_20150503A_S99_L999.bam
645,NGS2_20150503C,sorted_NGS2_20150503C_S99_L999.bam
646,NGS2_20150503E,sorted_NGS2_20150503E_S99_L999.bam
647,NGS2_20150503G,sorted_NGS2_20150503G_S99_L999.bam
648,NGS2_20150503H,sorted_NGS2_20150503H_S99_L999.bam
649,NGS2_20150504C,sorted_NGS2_20150504C_S99_L999.bam
650,NGS2_20150504D,sorted_NGS2_20150504D_S99_L999.bam
651,NGS2_20150504G,sorted_NGS2_20150504G_S99_L999.bam
652,NGS2_20150506E,sorted_NGS2_20150506E_S99_L999.bam
653,NGS2_20150507A,sorted_NGS2_20150507A_S99_L999.bam
654,NGS2_20150507D,sorted_NGS2_20150507D_S99_L999.bam
655,NGS2_20150508E,sorted_NGS2_20150508E_S99_L999.bam
656,NGS2_20150508G,sorted_NGS2_20150508G_S99_L999.bam
657,NGS2_20150509C,sorted_NGS2_20150509C_S99_L999.bam
658,NGS2_20150509H,sorted_NGS2_20150509H_S99_L999.bam
659,NGS2_20150510A,sorted_NGS2_20150510A_S99_L999.bam
660,NGS2_20150510B,sorted_NGS2_20150510B_S99_L999.bam
661,NGS2_20150510F,sorted_NGS2_20150510F_S99_L999.bam
662,NGS2_20150511A,sorted_NGS2_20150511A_S99_L999.bam
663,NGS2_20150511B,sorted_NGS2_20150511B_S99_L999.bam
