1,NGS1_20170101G,sorted_NGS1_20170101G_S99_L999.bam
664,NGS2_20150511D,sorted_NGS2_20150511D_S99_L999.bam
665,NGS2_20150511E,sorted_NGS2_20150511E_S99_L999.bam
666,NGS2_20150512G,sorted_NGS2_20150512G_S99_L999.bam
667,NGS2_20150601H,sorted_NGS2_20150601H_S99_L999.bam
668,NGS2_20150602D,sorted_NGS2_20150602D_S99_L999.bam
669,NGS2_20150602E,sorted_NGS2_20150602E_S99_L999.bam
670,NGS2_20150602H,sorted_NGS2_20150602H_S99_L999.bam
671,NGS1_20170101A,sorted_NGS1_20170101A_S1_S99_L999.bam
672,NGS1_20170101B,sorted_NGS1_20170101B_S99_L999.bam
673,NGS1_20170101E,sorted_NGS1_20170101E_S99_L999.bam
674,NGS1_20170101F,sorted_NGS1_20170101F_S99_L999.bam
675,NGS1_20170102D,sorted_NGS1_20170102D_S99_L999.bam
676,NGS1_20170102E,sorted_NGS1_20170102E_S99_L999.bam
677,NGS1_20170103A,sorted_NGS1_20170103A_S99_L999.bam
678,NGS1_20170103B,sorted_NGS1_20170103B_S99_L999.bam
679,NGS1_20170103E,sorted_NGS1_20170103E_S99_L999.bam
680,NGS1_20170104A,sorted_NGS1_20170104A_S99_L999.bam
681,NGS1_20170104B,sorted_NGS1_20170104B_S99_L999.bam
682,NGS1_20170104E,sorted_NGS1_20170104E_S99_L999.bam
683,NGS1_20170105F,sorted_NGS1_20170105F_S99_L999.bam
684,NGS1_20170106F,sorted_NGS1_20170106F_S99_L999.bam
685,NGS1_20170107E,sorted_NGS1_20170107E_S99_L999.bam
686,NGS1_20170108A,sorted_NGS1_20170108A_S99_L999.bam
687,NGS1_20170108E,sorted_NGS1_20170108E_S99_L999.bam
688,NGS1_20170109A,sorted_NGS1_20170109A_S99_L999.bam
689,NGS1_20170109D,sorted_NGS1_20170109D_S99_L999.bam
690,NGS1_20170109E,sorted_NGS1_20170109E_S99_L999.bam
691,NGS1_20170111C,sorted_NGS1_20170111C_S99_L999.bam
692,NGS1_20170111D,sorted_NGS1_20170111D_S99_L999.bam
693,NGS1_20170205B,sorted_NGS1_20170205B_S99_L999.bam
694,NGS1_20170206H,sorted_NGS1_20170206H_S99_L999.bam
695,NGS1_20170207A,sorted_NGS1_20170207A_S99_L999.bam
696,NGS1_20170207F,sorted_NGS1_20170207F_S99_L999.bam
697,NGS1_20170208E,sorted_NGS1_20170208E_S99_L999.bam
698,NGS1_20170208G,sorted_NGS1_20170208G_S99_L999.bam
699,NGS1_20170210D,sorted_NGS1_20170210D_S99_L999.bam
700,NGS1_20170210E,sorted_NGS1_20170210E_S99_L999.bam
701,NGS1_20170211C,sorted_NGS1_20170211C_S99_L999.bam
702,NGS1_20170301B,sorted_NGS1_20170301B_S99_L999.bam
703,NGS1_20170301F,sorted_NGS1_20170301F_S99_L999.bam
704,NGS1_20170302F,sorted_NGS1_20170302F_S3_S99_L999.bam
705,NGS1_20170302H,sorted_NGS1_20170302H_S5_S99_L999.bam
706,NGS1_20170303E,sorted_NGS1_20170303E_S1_S99_L999.bam
707,NGS1_20170303H,sorted_NGS1_20170303H_S99_L999.bam
708,NGS1_20170304B,sorted_NGS1_20170304B_S99_L999.bam
709,NGS1_20170304D,sorted_NGS1_20170304D_S3_S99_L999.bam
710,NGS1_20170304F,sorted_NGS1_20170304F_S99_L999.bam
711,NGS1_20170304G,sorted_NGS1_20170304G_S99_L999.bam
712,NGS1_20170305B,sorted_NGS1_20170305B_S99_L999.bam
713,NGS1_20170305C,sorted_NGS1_20170305C_S99_L999.bam
714,NGS1_20170305D,sorted_NGS1_20170305D_S5_S99_L999.bam
715,NGS1_20170305E,sorted_NGS1_20170305E_S99_L999.bam
716,NGS1_20170305F,sorted_NGS1_20170305F_S99_L999.bam
717,NGS1_20170305G,sorted_NGS1_20170305G_S99_L999.bam
718,NGS1_20170305H,sorted_NGS1_20170305H_S6_S99_L999.bam
719,NGS1_20170306A,sorted_NGS1_20170306A_S7_S99_L999.bam
720,NGS1_20170306B,sorted_NGS1_20170306B_S8_S99_L999.bam
721,NGS1_20170306D,sorted_NGS1_20170306D_S99_L999.bam
722,NGS1_20170306E,sorted_NGS1_20170306E_S9_S99_L999.bam
723,NGS1_20170306F,sorted_NGS1_20170306F_S99_L999.bam
724,NGS1_20170306G,sorted_NGS1_20170306G_S99_L999.bam
725,NGS1_20170306H,sorted_NGS1_20170306H_S10_S99_L999.bam
726,NGS1_20170307A,sorted_NGS1_20170307A_S99_L999.bam
727,NGS1_20170307B,sorted_NGS1_20170307B_S99_L999.bam
728,NGS1_20170307C,sorted_NGS1_20170307C_S99_L999.bam
729,NGS1_20170307D,sorted_NGS1_20170307D_S99_L999.bam
730,NGS1_20170307E,sorted_NGS1_20170307E_S99_L999.bam
731,NGS1_20170307F,sorted_NGS1_20170307F_S99_L999.bam
732,NGS1_20170307G,sorted_NGS1_20170307G_S99_L999.bam
733,NGS1_20170307H,sorted_NGS1_20170307H_S99_L999.bam
734,NGS1_20170308A,sorted_NGS1_20170308A_S99_L999.bam
735,NGS1_20170308C,sorted_NGS1_20170308C_S99_L999.bam
736,NGS1_20170308D,sorted_NGS1_20170308D_S99_L999.bam
737,NGS1_20170308E,sorted_NGS1_20170308E_S99_L999.bam
738,NGS1_20170308F,sorted_NGS1_20170308F_S99_L999.bam
739,NGS1_20170308G,sorted_NGS1_20170308G_S99_L999.bam
740,NGS1_20170308H,sorted_NGS1_20170308H_S99_L999.bam
741,NGS1_20170309A,sorted_NGS1_20170309A_S99_L999.bam
742,NGS1_20170309B,sorted_NGS1_20170309B_S99_L999.bam
743,NGS1_20170309E,sorted_NGS1_20170309E_S99_L999.bam
744,NGS1_20170309G,sorted_NGS1_20170309G_S99_L999.bam
745,NGS1_20170309H,sorted_NGS1_20170309H_S99_L999.bam
746,NGS1_20170310A,sorted_NGS1_20170310A_S24_S99_L999.bam
747,NGS1_20170310B,sorted_NGS1_20170310B_S8_S99_L999.bam
748,NGS1_20170310C,sorted_NGS1_20170310C_S9_S99_L999.bam
749,NGS1_20170310D,sorted_NGS1_20170310D_S10_S99_L999.bam
750,NGS1_20170310E,sorted_NGS1_20170310E_S11_S99_L999.bam
751,NGS1_20170310F,sorted_NGS1_20170310F_S12_S99_L999.bam
752,NGS1_20170310G,sorted_NGS1_20170310G_S99_L999.bam
753,NGS1_20170310H,sorted_NGS1_20170310H_S99_L999.bam
754,NGS1_20170311A,sorted_NGS1_20170311A_S11_S99_L999.bam
755,NGS1_20170311B,sorted_NGS1_20170311B_S99_L999.bam
756,NGS1_20170311C,sorted_NGS1_20170311C_S99_L999.bam
757,NGS1_20170311D,sorted_NGS1_20170311D_S99_L999.bam
758,NGS1_20170311E,sorted_NGS1_20170311E_S99_L999.bam
759,NGS1_20170311F,sorted_NGS1_20170311F_S99_L999.bam
760,NGS1_20170403C,sorted_NGS1_20170403C_S99_L999.bam
761,NGS1_20170403D,sorted_NGS1_20170403D_S99_L999.bam
762,NGS1_20170403E,sorted_NGS1_20170403E_S99_L999.bam
763,NGS1_20170403F,sorted_NGS1_20170403F_S99_L999.bam
764,NGS1_20170403G,sorted_NGS1_20170403G_S99_L999.bam
765,NGS1_20170403H,sorted_NGS1_20170403H_S99_L999.bam
766,NGS1_20170404A,sorted_NGS1_20170404A_S99_L999.bam
767,NGS1_20170404B,sorted_NGS1_20170404B_S99_L999.bam
768,NGS1_20170404C,sorted_NGS1_20170404C_S99_L999.bam
769,NGS1_20170404D,sorted_NGS1_20170404D_S99_L999.bam
770,NGS1_20170404E,sorted_NGS1_20170404E_S99_L999.bam
771,NGS1_20170404F,sorted_NGS1_20170404F_S99_L999.bam
772,NGS1_20170404G,sorted_NGS1_20170404G_S99_L999.bam
773,NGS1_20170404H,sorted_NGS1_20170404H_S99_L999.bam
774,NGS1_20170405A,sorted_NGS1_20170405A_S99_L999.bam
775,NGS1_20170405B,sorted_NGS1_20170405B_S99_L999.bam
776,NGS1_20170405C,sorted_NGS1_20170405C_S99_L999.bam
777,NGS1_20170405D,sorted_NGS1_20170405D_S99_L999.bam
778,NGS1_20170405E,sorted_NGS1_20170405E_S13_S99_L999.bam
779,NGS1_20170405F,sorted_NGS1_20170405F_S14_S99_L999.bam
780,NGS1_20170405G,sorted_NGS1_20170405G_S15_S99_L999.bam
781,NGS1_20170405H,sorted_NGS1_20170405H_S16_S99_L999.bam
782,NGS1_20170406A,sorted_NGS1_20170406A_S17_S99_L999.bam
783,NGS1_20170406B,sorted_NGS1_20170406B_S18_S99_L999.bam
784,NGS1_20170406C,sorted_NGS1_20170406C_S99_L999.bam
785,NGS1_20170406D,sorted_NGS1_20170406D_S99_L999.bam
786,NGS1_20170406E,sorted_NGS1_20170406E_S99_L999.bam
787,NGS1_20170406F,sorted_NGS1_20170406F_S99_L999.bam
788,NGS1_20170406H,sorted_NGS1_20170406H_S99_L999.bam
789,NGS1_20170407B,sorted_NGS1_20170407B_S99_L999.bam
790,NGS1_20170407C,sorted_NGS1_20170407C_S99_L999.bam
791,NGS1_20170407H,sorted_NGS1_20170407H_S99_L999.bam
792,NGS1_20170408A,sorted_NGS1_20170408A_S99_L999.bam
793,NGS1_20170408B,sorted_NGS1_20170408B_S99_L999.bam
794,NGS1_20170408C,sorted_NGS1_20170408C_S99_L999.bam
795,NGS1_20170408E,sorted_NGS1_20170408E_S99_L999.bam
796,NGS1_20170408F,sorted_NGS1_20170408F_S99_L999.bam
797,NGS1_20170408H,sorted_NGS1_20170408H_S99_L999.bam
798,NGS1_20170409A,sorted_NGS1_20170409A_S99_L999.bam
799,NGS1_20170409B,sorted_NGS1_20170409B_S99_L999.bam
800,NGS1_20170409D,sorted_NGS1_20170409D_S2_S99_L999.bam
801,NGS1_20170409F,sorted_NGS1_20170409F_S4_S99_L999.bam
802,NGS1_20170409G,sorted_NGS1_20170409G_S5_S99_L999.bam
803,NGS1_20170410A,sorted_NGS1_20170410A_S99_L999.bam
804,NGS1_20170410B,sorted_NGS1_20170410B_S99_L999.bam
805,NGS1_20170410D,sorted_NGS1_20170410D_S99_L999.bam
806,NGS1_20170410E,sorted_NGS1_20170410E_S99_L999.bam
807,NGS1_20170410F,sorted_NGS1_20170410F_S99_L999.bam
808,NGS1_20170410G,sorted_NGS1_20170410G_S99_L999.bam
809,NGS1_20170410H,sorted_NGS1_20170410H_S99_L999.bam
810,NGS1_20170411A,sorted_NGS1_20170411A_S99_L999.bam
811,NGS1_20170411B,sorted_NGS1_20170411B_S99_L999.bam
812,NGS1_20170411C,sorted_NGS1_20170411C_S99_L999.bam
813,NGS1_20170411E,sorted_NGS1_20170411E_S99_L999.bam
814,NGS1_20170411H,sorted_NGS1_20170411H_S99_L999.bam
815,NGS1_20170412C,sorted_NGS1_20170412C_S99_L999.bam
816,NGS1_20170412E,sorted_NGS1_20170412E_S99_L999.bam
817,NGS1_20170412F,sorted_NGS1_20170412F_S99_L999.bam
818,NGS1_20170412G,sorted_NGS1_20170412G_S99_L999.bam
819,NGS1_20170412H,sorted_NGS1_20170412H_S99_L999.bam
820,NGS1_20170502G,sorted_NGS1_20170502G_S9_S99_L999.bam
821,NGS1_20170502H,sorted_NGS1_20170502H_S10_S99_L999.bam
822,NGS1_20170510B,sorted_NGS1_20170510B_S99_L999.bam
823,NGS1_20170510C,sorted_NGS1_20170510C_S99_L999.bam
824,NGS1_20170510D,sorted_NGS1_20170510D_S19_S99_L999.bam
825,NGS1_20170510E,sorted_NGS1_20170510E_S20_S99_L999.bam
826,NGS1_20170510F,sorted_NGS1_20170510F_S21_S99_L999.bam
827,NGS1_20170510G,sorted_NGS1_20170510G_S99_L999.bam
828,NGS1_20170510H,sorted_NGS1_20170510H_S99_L999.bam
829,NGS1_20170511C,sorted_NGS1_20170511C_S99_L999.bam
830,NGS1_20170601A,sorted_NGS1_20170601A_S1_S99_L999.bam
831,NGS1_20170601E,sorted_NGS1_20170601E_S5_S99_L999.bam
832,NGS1_20170601G,sorted_NGS1_20170601G_S7_S99_L999.bam
833,NGS1_20170602F,sorted_NGS1_20170602F_S14_S99_L999.bam
834,NGS2_20150101D,sorted_NGS2_20150101D_S99_L999.bam
835,NGS2_20150103D,sorted_NGS2_20150103D_S99_L999.bam
836,NGS2_20150104D,sorted_NGS2_20150104D_S99_L999.bam
837,NGS2_20150107C,sorted_NGS2_20150107C_S99_L999.bam
838,NGS2_20150108F,sorted_NGS2_20150108F_S99_L999.bam
839,NGS2_20150308C,sorted_NGS2_20150308C_S99_L999.bam
840,NGS2_20150309F,sorted_NGS2_20150309F_S99_L999.bam
841,NGS2_20150311D,sorted_NGS2_20150311D_S99_L999.bam
842,NGS2_20150311G,sorted_NGS2_20150311G_S99_L999.bam
843,NGS2_20150312A,sorted_NGS2_20150312A_S99_L999.bam
844,NGS2_20150312F,sorted_NGS2_20150312F_S99_L999.bam
845,NGS2_20150402B,sorted_NGS2_20150402B_S99_L999.bam
846,NGS2_20150402F,sorted_NGS2_20150402F_S99_L999.bam
847,NGS2_20150402H,sorted_NGS2_20150402H_S99_L999.bam
848,NGS2_20150403B,sorted_NGS2_20150403B_S99_L999.bam
849,NGS2_20150403C,sorted_NGS2_20150403C_S99_L999.bam
850,NGS2_20150404A,sorted_NGS2_20150404A_S99_L999.bam
851,NGS2_20150404B,sorted_NGS2_20150404B_S99_L999.bam
852,NGS2_20150405A,sorted_NGS2_20150405A_S99_L999.bam
853,NGS2_20150406D,sorted_NGS2_20150406D_S99_L999.bam
854,NGS2_20150408D,sorted_NGS2_20150408D_S99_L999.bam
855,NGS2_20150409H,sorted_NGS2_20150409H_S99_L999.bam
856,NGS2_20150501B,sorted_NGS2_20150501B_S99_L999.bam
857,NGS2_20150501H,sorted_NGS2_20150501H_S99_L999.bam
858,NGS2_20150502H,sorted_NGS2_20150502H_S99_L999.bam
859,NGS2_20150504E,sorted_NGS2_20150504E_S99_L999.bam
860,NGS1_20170102H,sorted_NGS1_20170102H_S99_L999.bam
861,NGS1_20170509F,sorted_NGS1_20170509F_S99_L999.bam
862,NGS1_20170512C,sorted_NGS1_20170512C_S19_S99_L999.bam
863,NGS20140604B,sorted_NGS20140604B_S99_L999.bam
864,NGS20140702D,sorted_NGS20140702D_S99_L999.bam
865,NGS20140708F,sorted_NGS20140708F_S99_L999.bam
866,NGS2015014F,sorted_NGS2015014F_S99_L999.bam
867,NGS2015015F,sorted_NGS2015015F_S99_L999.bam
868,NGS2015016C,sorted_NGS2015016C_S99_L999.bam
869,NGS2015019G,sorted_NGS2015019G_S99_L999.bam
870,NGS20150210E,sorted_NGS20150210E_S99_L999.bam
871,NGS2015031H,sorted_NGS2015031H_S99_L999.bam
872,NGS2015036F,sorted_NGS2015036F_S99_L999.bam
873,NGS2_20150212C,sorted_NGS2_20150212C_S99_L999.bam
874,NGS2_20150301G,sorted_NGS2_20150301G_S99_L999.bam
875,NGS2_20150507C,sorted_NGS2_20150507C_S99_L999.bam
876,NGS2_20150509F,sorted_NGS2_20150509F_S99_L999.bam
877,NGS20150311E,sorted_NGS20150311E_S99_L999.bam
878,NGS2015038A,sorted_NGS2015038A_S99_L999.bam
879,NGS20140702C,sorted_NGS20140702C_S99_L999.bam
880,NGS1_20170107C,sorted_NGS1_20170107C_S99_L999.bam
881,NGS2015035C,sorted_NGS2015035C_S99_L999.bam
882,NGS2015016A,sorted_NGS2015016A_S99_L999.bam
883,NGS2015041E,sorted_NGS2015041E_S99_L999.bam
884,NGS20140712B,sorted_NGS20140712B_S99_L999.bam
885,NGS1_20170101D,sorted_NGS1_20170101D_S99_L999.bam
886,NGS20140604E,sorted_NGS20140604E_S99_L999.bam
887,NGS2015033G,sorted_NGS2015033G_S99_L999.bam
888,NGS20140607C,sorted_NGS20140607C_S99_L999.bam
889,NGS20140702B,sorted_NGS20140702B_S99_L999.bam
890,NGS20150312E,sorted_NGS20150312E_S99_L999.bam
891,NGS2_20150507H,sorted_NGS2_20150507H_S99_L999.bam
892,NGS2_20150510G,sorted_NGS2_20150510G_S99_L999.bam
893,NGS20140701A,sorted_NGS20140701A_S99_L999.bam
894,NGS2015013E,sorted_NGS2015013E_S99_L999.bam
895,NGS2_20150209G,sorted_NGS2_20150209G_S99_L999.bam
896,NGS2_20150301B,sorted_NGS2_20150301B_S99_L999.bam
897,NGS2015034G,sorted_NGS2015034G_S99_L999.bam
898,NGS2015021G,sorted_NGS2015021G_S99_L999.bam
899,NGS2015024B,sorted_NGS2015024B_S99_L999.bam
900,NGS20140701E,sorted_NGS20140701E_S99_L999.bam
901,NGS1_20170110B,sorted_NGS1_20170110B_S99_L999.bam
902,NGS20150212E,sorted_NGS20150212E_S99_L999.bam
903,NGS2015021B,sorted_NGS2015021B_S99_L999.bam
904,NGS2015042B,sorted_NGS2015042B_S99_L999.bam
905,NGS20140611G,sorted_NGS20140611G_S99_L999.bam
906,NGS1_20170512A,sorted_NGS1_20170512A_S22_S99_L999.bam
907,NGS20140606F,sorted_NGS20140606F_S99_L999.bam
908,NGS20150210D,sorted_NGS20150210D_S99_L999.bam
909,NGS20140704A,sorted_NGS20140704A_S99_L999.bam
910,NGS20140711E,sorted_NGS20140711E_S99_L999.bam
911,NGS20150310H,sorted_NGS20150310H_S99_L999.bam
912,NGS2_20150211D,sorted_NGS2_20150211D_S99_L999.bam
913,NGS2_20150103A,sorted_NGS2_20150103A_S99_L999.bam
914,NGS20140605G,sorted_NGS20140605G_S99_L999.bam
915,NGS2015035B,sorted_NGS2015035B_S99_L999.bam
916,NGS2_20150307A,sorted_NGS2_20150307A_S99_L999.bam
917,NGS2_20150205D,sorted_NGS2_20150205D_S99_L999.bam
918,NGS1_20170110E,sorted_NGS1_20170110E_S99_L999.bam
919,NGS1_20170312F,sorted_NGS1_20170312F_S99_L999.bam
920,NGS20140702H,sorted_NGS20140702H_S99_L999.bam
921,NGS2015017D,sorted_NGS2015017D_S99_L999.bam
922,NGS2015034H,sorted_NGS2015034H_S99_L999.bam
923,NGS2_20150106A,sorted_NGS2_20150106A_S99_L999.bam
924,NGS2_20150112G,sorted_NGS2_20150112G_S99_L999.bam
925,NGS2_20150205G,sorted_NGS2_20150205G_S99_L999.bam
926,NGS2_20150206G,sorted_NGS2_20150206G_S99_L999.bam
927,NGS2_20150305D,sorted_NGS2_20150305D_S99_L999.bam
928,NGS2_20150603D,sorted_NGS2_20150603D_S99_L999.bam
929,NGS20140610H,sorted_NGS20140610H_S99_L999.bam
930,NGS20140702A,sorted_NGS20140702A_S99_L999.bam
931,NGS20140704C,sorted_NGS20140704C_S99_L999.bam
932,NGS2_20150102H,sorted_NGS2_20150102H_S99_L999.bam
933,NGS2_20150209D,sorted_NGS2_20150209D_S99_L999.bam
934,NGS2_20150210D,sorted_NGS2_20150210D_S99_L999.bam
935,NGS2_20150301A,sorted_NGS2_20150301A_S99_L999.bam
936,NGS2_20150202C,sorted_NGS2_20150202C_S99_L999.bam
937,NGS2_20150203G,sorted_NGS2_20150203G_S99_L999.bam
938,NGS2_20150207E,sorted_NGS2_20150207E_S99_L999.bam
939,NGS2_20150304A,sorted_NGS2_20150304A_S99_L999.bam
940,NGS20140604G,sorted_NGS20140604G_S99_L999.bam
941,NGS20140605E,sorted_NGS20140605E_S99_L999.bam
942,NGS20140703A,sorted_NGS20140703A_S99_L999.bam
943,NGS20140703H,sorted_NGS20140703H_S99_L999.bam
944,NGS2015015G,sorted_NGS2015015G_S99_L999.bam
945,NGS2_20150208D,sorted_NGS2_20150208D_S99_L999.bam
946,NGS2_20150209H,sorted_NGS2_20150209H_S99_L999.bam
947,NGS2_20150212E,sorted_NGS2_20150212E_S99_L999.bam
948,NGS2_20150507G,sorted_NGS2_20150507G_S99_L999.bam
949,NGS1_20170105A,sorted_NGS1_20170105A_S99_L999.bam
950,NGS1_20170106C,sorted_NGS1_20170106C_S99_L999.bam
951,NGS20140701H,sorted_NGS20140701H_S99_L999.bam
952,NGS2015038E,sorted_NGS2015038E_S99_L999.bam
953,NGS2_20150103G,sorted_NGS2_20150103G_S99_L999.bam
954,NGS2_20150302A,sorted_NGS2_20150302A_S99_L999.bam
955,NGS2_20150401H,sorted_NGS2_20150401H_S99_L999.bam
956,NGS20140710B,sorted_NGS20140710B_S99_L999.bam
957,NGS2_20150307G,sorted_NGS2_20150307G_S99_L999.bam
958,NGS2_20150603C,sorted_NGS2_20150603C_S99_L999.bam
959,NGS2_20150312C,sorted_NGS2_20150312C_S99_L999.bam
960,NGS20140712E,sorted_NGS20140712E_S99_L999.bam
961,NGS20140706C,sorted_NGS20140706C_S99_L999.bam
962,NGS20140611H,sorted_NGS20140611H_S99_L999.bam
963,NGS20140602D,sorted_NGS20140602D_S99_L999.bam
964,NGS2015025H,sorted_NGS2015025H_S99_L999.bam
965,NGS20140602C,sorted_NGS20140602C_S99_L999.bam
966,NGS20140707C,sorted_NGS20140707C_S99_L999.bam
967,NGS20140801D,sorted_NGS20140801D_S99_L999.bam
968,NGS2015025D,sorted_NGS2015025D_S99_L999.bam
969,NGS20150311A,sorted_NGS20150311A_S99_L999.bam
970,NGS2015042D,sorted_NGS2015042D_S99_L999.bam
971,NGS1_20170602A,sorted_NGS1_20170602A_S23_S99_L999.bam
972,NGS20140601D,sorted_NGS20140601D_S99_L999.bam
973,NGS20140701D,sorted_NGS20140701D_S99_L999.bam
974,NGS20140702G,sorted_NGS20140702G_S99_L999.bam
975,NGS20140801F,sorted_NGS20140801F_S99_L999.bam
976,NGS20150111A,sorted_NGS20150111A_S99_L999.bam
977,NGS20150111H,sorted_NGS20150111H_S99_L999.bam
978,NGS2015014G,sorted_NGS2015014G_S99_L999.bam
979,NGS2015036A,sorted_NGS2015036A_S99_L999.bam
980,NGS2_20150503F,sorted_NGS2_20150503F_S99_L999.bam
981,NGS2015034F,sorted_NGS2015034F_S99_L999.bam
982,NGS2_20150306H,sorted_NGS2_20150306H_S99_L999.bam
983,NGS2_20150506F,sorted_NGS2_20150506F_S99_L999.bam
984,NGS20140706E,sorted_NGS20140706E_S99_L999.bam
985,NGS20140709H,sorted_NGS20140709H_S99_L999.bam
986,NGS1_20170101C,sorted_NGS1_20170101C_S99_L999.bam